,CR,Name,HP,AC,Saving Throws,Senses,Passive Perception,Resistances,Immunities,Vulnerabilities,Size,Type,Alignment,STR,DEX,CON,INT,WIS,CHA,Speed,Skills
157,2,Grick,27 (6d8),14 (Natural Armor),,Darkvision 60 Ft.,12,"Bludgeoning, Piercing, And Slashing Damage From Nonmagical Weapons",,,Medium,Monstrosity,Neutral,14,14,11,3,14,5,"30, climb 30",
158,2,Griffon,59 (7d10+21),12,,Darkvision 60 Ft.,15,,,,Large,Monstrosity,Unaligned,18,15,16,2,13,8,"30, fly 80",Perception +5
159,2,Hunter Shark,45 (6d10+12),12 (Natural Armor),,Darkvision 30 Ft.,12,,,,Large,Beast,Unaligned,18,13,15,1,10,4,Swim 40,Perception +2
160,2,Merrow,45 (6d10+12),13 (Natural Armor),,Darkvision 60 Ft.,10,,,,Large,Monstrosity,Chaotic Evil,18,10,15,8,10,9,"10, swim 40",
161,2,Mimic,58 (9d8+18),12 (Natural Armor),,Darkvision 60 Ft.,11,,Acid,,Medium,Monstrosity (Shapechanger),Neutral,17,12,15,5,13,8,15,Stealth +5
162,2,Minotaur Skeleton,67 (9d10+18),12 (Natural Armor),,Darkvision 60 Ft.,9,,Poison,Bludgeoning,Large,Undead,Lawful Evil,18,11,15,6,8,5,40,
163,2,Ochre Jelly,45 (6d10+12),8,,Blindsight 60 Ft. (Blind Beyond This Radius),8,Acid,"Lightning, Slashing",,Large,Ooze,Unaligned,15,6,14,2,6,1,"10, climb 10",
164,2,Ogre,59 (7d10+21),11 (Hide Armor),,Darkvision 60 Ft.,8,,,,Large,Giant,Chaotic Evil,19,8,16,5,7,7,40,
165,2,Ogre Zombie,85 (9d10+36),8,Wis +0,Darkvision 60 Ft.,8,,Poison,,Large,Undead,Neutral Evil,19,6,18,3,6,5,30,
166,2,Pegasus,59 (7d10+21),12,"Dex +4, Wis +4, Cha +3",,16,,,,Large,Celestial,Chaotic Good,18,15,16,10,15,13,"60, fly 90",Perception +6
167,2,Plesiosaurus,68 (8d10+24),13 (Natural Armor),,,13,,,,Large,Beast,Unaligned,18,15,16,2,12,5,"20, swim 40","Perception +3, Stealth +4"
168,2,Polar Bear,42 (5d10+15),12 (Natural Armor),,,13,,,,Large,Beast,Unaligned,20,10,16,2,13,7,"40, swim 30",Perception +3
169,2,Priest,27 (5d8+5),13 (Chain Shirt),,,13,,,,Medium,Humanoid (Any Race),Any Alignment,10,10,12,13,16,13,25,"Medicine +7, Persuasion +3, Religion +4"
170,2,Rhinoceros,45 (6d10+12),11 (Natural Armor),,,11,,,,Large,Beast,Unaligned,21,8,15,2,12,6,40,
171,2,Rug of Smothering,33 (6d10),12,,Blindsight 60 Ft. (Blind Beyond This Radius),6,,"Poison, Psychic",,Large,Construct,Unaligned,17,14,10,1,3,1,10,
172,2,Saber-Toothed Tiger,52,12,,,13,,,,Large,Beast,Unaligned,18,14,15,3,12,8,40,"Perception +3, Stealth +6"
173,2,Sea Hag,52 (7d8+21),14 (Natural Armor),,Darkvision 60 Ft.,11,,,,Medium,Fey,Chaotic Evil,16,13,16,12,12,13,"30, swim 40",
174,2,Silver Dragon Wyrmling,45 (6d8+18),17 (Natural Armor),"Dex +2, Con +5, Wis +2, Cha +4","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Cold,,Medium,Dragon,Lawful Good,19,10,17,12,11,15,"30, fly 60","Perception +4, Stealth +2"
175,2,Swarm of Poisonous Snakes,36 (8d8),14,,Blindsight 10 Ft.,10,"Bludgeoning, Piercing, Slashing",,,Medium,Swarm Of Tiny Beasts,Unaligned,8,18,11,1,10,3,"30, swim 30",
176,2,Wererat,33 (6d8+6),12,,Darkvision 60 Ft. (Rat Form Only),12,,"Bludgeoning, Piercing, And Slashing Damage From Nonmagical Weapons That Aren't Silvered",,Medium,"Humanoid (Human, Shapechanger)",Lawful Evil,10,15,12,11,10,8,30,"Perception +2, Stealth +4"
177,2,White Dragon Wyrmling,32 (5d8+10),16 (Natural Armor),"Dex +2, Con +4, Wis +2, Cha +2","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Cold,,Medium,Dragon,Chaotic Evil,14,10,14,5,10,11,"30, burrow 15, fly 60, swim 30","Perception +4, Stealth +2"
178,2,Will-o'-Wisp,22,19,,Darkvision 120 ft.,12,"Acid, Cold, Fire, Necrotic, Thunder; Bludgeoning, Piercing, and Slashing from nonmagical attacks","Lightning, Poison",,Tiny,Undead,Chaotic Evil,1,28,10,13,14,11,"0, fly 50 (hover)",
179,3,Basilisk,52 (8d8+16),12 (Natural Armor),,Darkvision 60 Ft.,9,,,,Medium,Monstrosity,Unaligned,16,8,15,2,8,7,20,
180,3,Bearded Devil,52 (8d8+16),13 (Natural Armor),"Str +5, Con +4, Wis +2",Darkvision 120 Ft.,10,"Cold; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Silvered","Fire, Poison",,Medium,Fiend (Devil),Lawful Evil,16,15,15,9,11,11,30,
181,3,Blue Dragon Wyrmling,52 (8d8+16),17 (Natural Armor),"Dex +2, Con +4, Wis +2, Cha +4","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Lightning,,Medium,Dragon,Lawful Evil,17,10,15,12,11,15,"30, burrow 15, fly 60","Perception +4, Stealth +2"
182,3,Doppelganger,52 (8d8+16),14,,Darkvision 60 Ft.,11,,Charmed,,Medium,Monstrosity (Shapechanger),Unaligned,11,18,14,11,12,14,30,"Deception +6, Insight +3"
183,3,Giant Scorpion,52 (7d10+14),15 (Natural Armor),,Blindsight 60 Ft.,9,,,,Large,Beast,Unaligned,15,13,15,1,9,3,40,
184,3,Gold Dragon Wyrmling,60 (8d8+24),17 (Natural Armor),"Dex +4, Con +5, Wis +2, Cha +5","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Fire,,Medium,Dragon,Lawful Good,19,14,17,14,11,16,"30, fly 60, swim 30","Perception +4, Stealth +4"
185,3,Green Hag,82 (11d8+33),17 (Natural Armor),,Darkvision 60 Ft.,14,,,,Medium,Fey,Neutral Evil,18,12,16,13,14,14,30,"Arcana +3, Deception +4, Perception +4, Stealth +3"
186,3,Hell Hound,45 (7d8+14),15 (Natural Armor),,Darkvision 60 Ft.,15,,Fire,,Medium,Fiend,Lawful Evil,17,12,14,6,13,6,50,Perception +5
187,3,Killer Whale,90 (12d12+12),12 (Natural Armor),,Blindsight 120 Ft.,13,,,,Huge,Beast,Unaligned,19,10,13,3,12,7,Swim 60,Perception +3
188,3,Knight,52 (8d8+16),18 (Plate),"Con +4, Wis +2",,10,,,,Medium,Humanoid (Any Race),Any Alignment,16,11,14,11,11,15,30,
189,3,Manticore,68 (8d10+24),14 (Natural Armor),,Darkvision 60 Ft.,11,,,,Large,Monstrosity,Lawful Evil,17,16,17,7,12,8,"30, fly 50",
190,3,Minotaur,76 (9d10+27),14 (Natural Armor),,Darkvision 60 Ft.,17,,,,Large,Monstrosity,Chaotic Evil,18,11,16,6,16,9,40,Perception +7
191,3,Mummy,58 (9d8+18),11 (Natural Armor),Wis +2,Darkvision 60 Ft.,10,"bludgeoning, piercing, and slashing from nonmagical attacks","Necrotic, Poisoned",Fire,Medium,Undead,Lawful Evil,16,8,15,6,10,12,20,
192,3,Nightmare,68 (8d10+24),13 (Natural Armor),,,11,,Fire,,Large,Fiend,Neutral Evil,18,15,16,10,13,15,"60, fly 90",
193,3,Owlbear,59 (7d10+21),13 (Natural Armor),,Darkvision 60 Ft.,13,,,,Large,Monstrosity,Unaligned,20,12,17,3,12,7,40,Perception +3
194,3,Phase Spider,32 (5d10+5),13 (Natural Armor),,Darkvision 60 Ft.,10,,,,Large,Monstrosity,Unaligned,15,15,12,6,10,6,"30, climb 30",Stealth +6
195,3,Veteran,58 (9d8+18),17 (Splint),,,12,,,,Medium,Humanoid (Any Race),Any Alignment,16,13,14,10,11,10,30,"Athletics +5, Perception +2"
196,3,Werewolf,58 (9d8+18),"11 (In Humanoid Form, 12 In Wolf Or Hybrid Form)",,,14,,"Bludgeoning, Piercing, And Slashing Damage From Nonmagical Weapons That Aren't Silvered",,Medium,"Humanoid (Human, Shapechanger)",Chaotic Evil,15,13,14,10,11,10,30 (40 in wolf form),Perception +4
197,3,Wight,45 (6d8+18),14 (Studded Leather),,Darkvision 60 Ft.,13,"necrotic; bludgeoning, piercing, and slashing from nonmagical attacks that aren’t silvered",poison,,Medium,Undead,Neutral Evil,15,14,16,10,13,15,30,"Perception +3, Stealth +4"
198,3,Winter Wolf,75 (10d10+20),13 (Natural Armor),,,15,,Cold,,Large,Monstrosity,Neutral Evil,18,13,14,7,12,8,50,"Perception +5, Stealth +3"
199,4,Black Pudding,85 (10d10+30),7,,Blindsight 60 Ft. (Blind Beyond This Radius),8,,"Acid, Cold, Lightning, Slashing",,Large,Ooze,Unaligned,16,5,16,1,6,1,"20, climb 20",
200,4,Chuul,93 (11d10+33),16 (Natural Armor),,Darkvision 60 Ft.,14,,Poison,,Large,Aberration,Chaotic Evil,19,10,16,5,11,5,"30, swim 30",Perception +4
201,4,Couatl,97 (13d8+39),19 (Natural Armor),"Con +5, Wis +7, Cha +6",Truesight 120 Ft.,15,Radiant,"Psychic; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",,Medium,Celestial,Lawful Good,16,20,17,18,20,18,"30, fly 90",
202,4,Elephant,76 (8d12+24),12 (Natural Armor),,,10,,,,Huge,Beast,Unaligned,22,9,17,3,11,6,40,
203,4,Ettin,85 (10d10+30),12 (Natural Armor),,Darkvision 60 Ft.,14,,,,Large,Giant,Chaotic Evil,21,8,17,6,10,8,40,Perception +4
204,4,Ghost,45 (10d8),11,,Darkvision 60 Ft.,11,"Acid, Fire, Lightning, Thunder; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons","Cold, Necrotic, Poison",,Medium,Undead,Any Alignment,7,13,10,10,12,17,"0, fly 40 It can hover.",
205,4,Lamia,97 (13d10+26),13 (Natural Armor),,Darkvision 60 Ft.,12,,,,Large,Monstrosity,Chaotic Evil,16,13,15,14,15,16,30,"Deception +7, Insight +4, Stealth +3"
206,4,Red Dragon Wyrmling,75 (10d8+30),17 (Natural Armor),"Dex +2, Con +5, Wis +2, Cha +4","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Fire,,Medium,Dragon,Chaotic Evil,19,10,17,12,11,15,"30, climb 30, fly 60","Perception +4, Stealth +2"
207,4,Succubus (Incubus),66 (12d8+12),15 (Natural Armor),,Darkvision 60 Ft.,15,"Cold, Fire, Lightning, Poison; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",,,Medium,Fiend (Shapechanger),Neutral Evil,8,17,13,15,12,20,"30, fly 60","Deception +9, Insight +5, Perception +5, Persuasion +9, Stealth +7"
208,4,Wereboar,78 (12d8+24),"10 (In Humanoid Form, 11 In Boar And Hybrid Forms )",,,12,,"Bludgeoning, Piercing, And Slashing Damage From Nonmagical Weapons That Aren't Silvered",,Medium,"Humanoid (Human, Shapechanger)",Neutral Evil,17,10,15,10,11,8,30 (40 in boar form),Perception +2
209,4,Weretiger,120 (16d8+48),12,,Darkvision 60 Ft.,15,,"Bludgeoning, Piercing, And Slashing Damage From Nonmagical Weapons That Aren't Silvered",,Medium,"Humanoid (Human, Shapechanger)",Neutral,17,15,16,10,13,11,30 (40 in tiger form),"Perception +5, Stealth +4"
210,5,Air Elemental,90 (12d10+24),15,,Darkvision 60 Ft.,10,"Lightning; Thunder; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,,Large,Elemental,Neutral,14,20,14,6,10,6,Fly 90 (hover),
211,5,Barbed Devil,110 (13d8+52),15 (Natural Armor),"Str +6, Con +7, Wis +5, Cha +5",Darkvision 120 Ft.,18,"Cold; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Silvered","Fire, Poison",,Medium,Fiend (Devil),Lawful Evil,16,17,18,12,14,14,30,"Deception +5, Insight +5, Perception +8"
212,5,Bulette,94 (9d10+45),17 (Natural Armor),,"Darkvision 60 Ft., Tremorsense 60 Ft.",16,,,,Large,Monstrosity,Unaligned,19,11,21,2,10,5,"40, burrow 40",Perception +6
213,5,Earth Elemental,126 (12d10+60),17 (Natural Armor),,"Darkvision 60 Ft., Tremorsense 60 Ft.",10,"Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,Thunder,Large,Elemental,Neutral,20,8,20,5,10,5,"30, burrow 30",
214,5,Fire Elemental,102 (12d10+36),13,,Darkvision 60 Ft.,10,"Bludgeoning, Piercing, And Slashing From Nonmagical Weapons","Fire, Poison",,Large,Elemental,Neutral,10,17,16,6,10,7,50,
215,5,Flesh Golem,93 (11d8+44),9,,Darkvision 60 Ft.,10,,"Lightning, Poison; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Adamantine",,Medium,Construct,Neutral,19,9,18,6,10,5,30,
216,5,Giant Crocodile,85 (9d12+27),14 (Natural Armor),,,10,,,,Huge,Beast,Unaligned,21,9,17,2,10,7,"30, swim 50",Stealth +5
217,5,Giant Shark,126 (11d12+55),13 (Natural Armor),,Blindsight 60 Ft.,13,,,,Huge,Beast,Unaligned,23,11,21,1,10,5,Swim 50,Perception +3
218,5,Gladiator,112 (15d8+45),"16 (Studded Leather, Shield)","Str +7, Dex +5, Con +6",,11,,,,Medium,Humanoid (Any Race),Any Alignment,18,15,16,10,12,15,30,"Athletics +10, Intimidation +5"
219,5,Gorgon,114 (12d10+48),19 (Natural Armor),,Darkvision 60 Ft.,14,,Petrified,,Large,Monstrosity,Unaligned,20,11,18,2,12,7,40,Perception +4
220,5,Half-Red Dragon Veteran,65,18 (plate),,"Blindsight 10 ft., Darkvision 60 ft.",12,Fire,,,Medium,Humanoid (human),Any,16,13,14,10,11,10,30,"Athletics +5, Perception +2"
221,5,Hill Giant,105 (10d12+40),13 (Natural Armor),,,12,,,,Huge,Giant,Chaotic Evil,21,8,19,5,9,6,40,Perception +2
222,5,Night Hag,112 (15d8+45),17 (Natural Armor),,Darkvision 120 Ft.,16,"Cold, Fire; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Silvered",,,Medium,Fiend,Neutral Evil,18,15,16,16,14,16,30,"Deception +7, Insight +6, Perception +6, Stealth +6"
223,5,Otyugh,114 (12d10+48),14 (Natural Armor),Con +7,Darkvision 120 Ft.,11,,,,Large,Aberration,Neutral,16,11,19,6,13,6,30,
224,5,Roper,93 (11d10+33),20 (Natural Armor),,Darkvision 60 Ft.,16,,,,Large,Monstrosity,Neutral Evil,18,8,17,7,16,6,"10, climb 10","Perception +6, Stealth +5"
225,5,Salamander,90 (12d10+24),15 (Natural Armor),,Darkvision 60 Ft.,10,"Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Fire,Cold,Large,Elemental,Neutral Evil,18,14,15,11,10,12,30,
226,5,Shambling Mound,136 (16d10+48),15 (Natural Armor),,Blindsight 60 Ft. (Blind Beyond This Radius),10,"Cold, Fire",Lightning,,Large,Plant,Unaligned,18,8,16,5,10,5,"20, swim 20",Stealth +2
227,5,Triceratops,95 (10d12+30),13 (Natural Armor),,,10,,,,Huge,Beast,Unaligned,22,9,17,2,11,5,50,
228,5,Troll,84 (8d10+40),15 (Natural Armor),,Darkvision 60 Ft.,12,,,,Large,Giant,Chaotic Evil,18,13,20,7,9,7,30,Perception +2
229,5,Unicorn,67 (9d10+18),12,,Darkvision 60 Ft.,13,,Poison,,Large,Celestial,Lawful Good,18,14,15,11,17,16,50,
230,5,Vampire Spawn,82 (11d8+33),15 (Natural Armor),"Dex +6, Wis +3",Darkvision 60 Ft.,13,"Necrotic; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",,,Medium,Undead,Neutral Evil,16,16,16,11,10,12,30,"Perception +3, Stealth +6"
231,5,Water Elemental,114 (12d10+48),14 (Natural Armor),,Darkvision 60 Ft.,10,"Acid; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,,Large,Elemental,Neutral,18,14,18,5,10,8,"30, swim 90",
232,5,Werebear,135 (18d8+54),"10 (In Humanoid Form, 11 In Bear And Hybrid Forms )",,,17,,"Bludgeoning, Piercing, And Slashing Damage From Nonmagical Weapons That Aren't Silvered",,Medium,"Humanoid (Human, Shapechanger)",Neutral Good,19,10,17,11,12,12,"30 (40, climb 30 in bear or hybrid form)",Perception +7
233,5,Wraith,67 (9d8+27),13,,Darkvision 60 Ft.,12,"Acid, Cold, Fire, Lightning, Thunder; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Silvered","Necrotic, Poison",,Medium,Undead,Neutral Evil,6,16,16,12,14,15,"0, fly 60 (hover)",
234,5,Xorn,73 (7d8+42),19 (Natural Armor),,"Darkvision 60 Ft., Tremorsense 60 Ft.",16,Piercing And Slashing From Nonmagical Weapons That Aren't Adamantine,,,Medium,Elemental,Neutral,17,10,22,11,10,11,"20, burrow 20","Perception +6, Stealth +3"
235,6,Chimera,114 (12d10+48),14 (Natural Armor),,Darkvision 60 Ft.,18,,,,Large,Monstrosity,Chaotic Evil,19,11,19,3,14,10,"30, fly 60",Perception +8
236,6,Drider,123 (13d10+52),19 (Natural Armor),,Darkvision 120 Ft.,15,,,,Large,Monstrosity,Chaotic Evil,16,16,18,13,14,12,"30, climb 30","Perception +5, Stealth +9"
237,6,Invisible Stalker,104 (16d8+32),14,,Darkvision 60 Ft.,18,"Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,,Medium,Elemental,Neutral,16,19,14,10,15,11,"50, fly 50 (hover)","Perception +8, Stealth +10"
238,6,Mage,40 (9d8),12 (15 With Mage Armor),"Int +6, Wis +4",,11,,,,Medium,Humanoid (Any Race),Any Alignment,9,14,11,17,12,11,30,"Arcana +6, History +6"
239,6,Mammoth,126 (11d12+55),13 (Natural Armor),,,10,,,,Huge,Beast,Unaligned,24,9,21,3,11,6,40,
240,6,Medusa,127 (17d8+51),15 (Natural Armor),,Darkvision 60 Ft.,14,,,,Medium,Monstrosity,Lawful Evil,10,15,16,12,13,15,30,"Deception +5, Insight +4, Perception +4, Stealth +5"
241,6,Vrock,104 (11d10+44),15 (Natural Armor),"Dex +5, Wis +4, Cha +2",Darkvision 120 Ft.,11,"Cold, Fire, Lightning; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,,Large,Fiend (Demon),Chaotic Evil,17,15,18,8,13,8,"40, fly 60",
242,6,Wyvern,110 (13d10+39),13 (Natural Armor),,Darkvision 60 Ft.,14,,,,Large,Dragon,Unaligned,19,10,16,5,12,6,"20, fly 80",Perception +4
243,6,Young Brass Dragon,110 (13d10+39),17 (Natural Armor),"Dex +3, Con +6, Wis +3, Cha +5","Blindsight 30 Ft., Darkvision 120 Ft.",16,,Fire,,Large,Dragon,Chaotic Good,19,10,17,12,11,15,"40, burrow 20, fly 80","Perception +6, Persuasion +5, Stealth +3"
244,6,Young White Dragon,133 (14d10+56),17 (Natural Armor),"Dex +3, Con +7, Wis +3, Cha +4","Blindsight 30 Ft., Darkvision 120 Ft.",16,,Cold,,Large,Dragon,Chaotic Evil,18,10,18,6,11,12,"40, burrow 20, fly 80, swim 40","Perception +6, Stealth +3"
245,7,Giant Ape,157 (15d12+60),12,,,14,,,,Huge,Beast,Unaligned,23,14,18,7,12,7,"40, climb 40","Athletics +9, Perception +4"
246,7,Oni,110 (13d10+39),16 (Chain Mail),"Dex +3, Con +6, Wis +4, Cha +5",Darkvision 60 Ft.,14,,,,Large,Giant,Lawful Evil,19,11,16,14,12,15,"30, fly 30","Arcana +5, Deception +8, Perception +4"
247,7,Shield Guardian,142 (15d10+60),17 (Natural Armor),,"Blindsight 10 Ft., Darkvision 60 Ft.",10,,Poison,,Large,Construct,Unaligned,18,8,18,7,10,3,30,
248,7,Stone Giant,126 (11d12+55),17 (Natural Armor),"Dex +5, Con +8, Wis +4",Darkvision 60 Ft.,14,,,,Huge,Giant,Neutral,23,15,20,10,12,9,40,"Athletics +12, Perception +4"
249,7,Young Black Dragon,127 (15d10+45),18 (Natural Armor),"Dex +5, Con +6, Wis +3, Cha +5","Blindsight 30 Ft., Darkvision 120 Ft.",16,,Acid,,Large,Dragon,Chaotic Evil,19,14,17,12,11,15,"40, fly 80, swim 40","Perception +6, Stealth +5"
250,7,Young Copper Dragon,119 (14d10+42),17 (Natural Armor),"Dex +4, Con +6, Wis +4, Cha +5","Blindsight 30 Ft., Darkvision 120 Ft.",17,,Acid,,Large,Dragon,Chaotic Good,19,12,17,16,13,15,"40, climb 40, fly 80","Deception +5, Perception +7, Stealth +4"
251,8,Assassin,78 (12d8+24),15 (Studded Leather),"Dex +6, Int +4",,13,Poison,,,Medium,Humanoid (Any Race),Any Non-good Alignment,11,16,14,13,11,10,30,"Acrobatics +6, Deception +3, Perception +3, Stealth +9"
252,8,Cloaker,78 (12d10+12),14 (Natural Armor),,Darkvision 60 Ft.,11,,,,Large,Aberration,Chaotic Neutral,17,15,12,13,12,14,"10, fly 40",Stealth +5
253,8,Frost Giant,138 (12d12+60),15 (Patchwork Armor),"Con +8, Wis +3, Cha +4",,13,,Cold,,Huge,Giant,Neutral Evil,23,9,21,9,10,12,40,"Athletics +9, Perception +3"
254,8,Hezrou,136 (13d10+65),16 (Natural Armor),"Str +7, Con +8, Wis +4",Darkvision 120 Ft.,11,"Cold, Fire, Lightning; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,,Large,Fiend (Demon),Chaotic Evil,19,17,20,5,12,13,30,
255,8,Hydra,172 (15d12+75),15 (Natural Armor),,Darkvision 60 Ft.,16,,,,Huge,Monstrosity,Unaligned,20,12,20,2,10,7,"30, swim 30",Perception +6
256,8,Spirit Naga,75 (10d10+20),15 (Natural Armor),"Dex +6, Con +5, Wis +5, Cha +6",Darkvision 60 Ft.,12,,Poison,,Large,Monstrosity,Chaotic Evil,18,17,14,16,15,16,40,
257,8,Tyrannosaurus Rex,136 (13d12+52),13 (Natural Armor),,,14,,,,Huge,Beast,Unaligned,25,10,19,2,12,9,50,Perception +4
258,8,Young Bronze Dragon,142 (15d10+60),18 (Natural Armor),"Dex +3, Con +7, Wis +4, Cha +6","Blindsight 30 Ft., Darkvision 120 Ft.",17,,Lightning,,Large,Dragon,Lawful Good,21,10,19,14,13,17,"40, fly 80, swim 40","Insight +4, Perception +7, Stealth +3"
259,8,Young Green Dragon,136 (16d10+48),18 (Natural Armor),"Dex +4, Con +6, Wis +4, Cha +5","Blindsight 30 Ft., Darkvision 120 Ft.",17,,Poison,,Large,Dragon,Lawful Evil,19,12,17,16,13,15,"40, fly 80, swim 40","Deception +5, Perception +7, Stealth +4"
260,9,Clay Golem,133 (14d10+56),14 (Natural Armor),,Darkvision 60 Ft.,9,,"Acid, Poison, Psychic; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Adamantine",,Large,Construct,Unaligned,20,9,18,3,8,1,20,
261,9,Cloud Giant,200 (16d12+96),14 (Natural Armor),"Con +10, Wis +7, Cha +7",,17,,,,Huge,Giant,Neutral Good (50%) Or Neutral Evil (50%),27,10,22,12,16,16,40,"Insight +7, Perception +7"
262,9,Fire Giant,162 (13d12+78),18 (Plate),"Dex +3, Con +10, Cha +5",,16,,Fire,,Huge,Giant,Lawful Evil,25,9,23,10,14,13,30,"Athletics +11, Perception +6"
263,9,Glabrezu,157 (15d10+75),17 (Natural Armor),"Str +9, Con +9, Wis +7, Cha +7",Truesight 120 Ft.,13,"Cold, Fire, Lightning; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,,Large,Fiend (Demon),Chaotic Evil,20,15,21,19,17,16,40,
264,9,Treant,138 (12d12+60),16 (Natural Armor),,,13,"Bludgeoning, Piercing",,Fire,Huge,Plant,Chaotic Good,23,8,21,12,16,12,30,
265,9,Young Blue Dragon,152 (16d10+64),18 (Natural Armor),"Dex +4, Con +8, Wis +5, Cha +7","Blindsight 30 Ft., Darkvision 120 Ft.",19,,Lightning,,Large,Dragon,Lawful Evil,21,10,19,14,13,17,"40, burrow 40, fly 80","Perception +9, Stealth +4"
266,9,Young Silver Dragon,168 (16d10+80),18 (Natural Armor),"Dex +4, Con +9, Wis +4, Cha +8","Blindsight 30 Ft., Darkvision 120 Ft.",18,,Cold,,Large,Dragon,Lawful Good,23,10,21,14,11,19,"40, fly 80","Arcana +6, History +6, Perception +8, Stealth +4"
267,10,Aboleth,135 (18d10+36),17 (Natural Armor),"Con +6, Int +8, Wis +6",Darkvision 120 Ft.,20,,,,Large,Aberration,Lawful Evil,21,9,15,18,15,18,"10, swim 40","History +12, Perception +10"
268,10,Deva,136 (16d8+64),17 (Natural Armor),"Wis +9, Cha +9",Darkvision 120 Ft.,19,"Radiant; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",,,Medium,Celestial,Lawful Good,18,18,18,17,20,20,"30, fly 90","Insight +9, Perception +9"
269,10,Guardian Naga,127 (15d10+45),18 (Natural Armor),"Dex +8, Con +7, Int +7, Wis +8, Cha +8",Darkvision 60 Ft.,14,,Poison,,Large,Monstrosity,Lawful Good,19,18,16,16,19,18,40,
270,10,Stone Golem,178 (17d10+85),17 (Natural Armor),,Darkvision 120 Ft.,10,,"Poison, Psychic; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Adamantine",,Large,Construct,Unaligned,22,9,20,3,11,1,30,
271,10,Young Gold Dragon,178 (17d10+85),18 (Natural Armor),"Dex +6, Con +9, Wis +5, Cha +9","Blindsight 30 Ft., Darkvision 120 Ft.",19,,Fire,,Large,Dragon,Lawful Good,23,14,21,16,13,20,"40, fly 80, swim 40","Insight +5, Perception +9, Persuasion +9, Stealth +6"
272,10,Young Red Dragon,178 (17d10+85),18 (Natural Armor),"Dex +4, Con +9, Wis +4, Cha +8","Blindsight 30 Ft., Darkvision 120 Ft.",18,,Fire,,Large,Dragon,Chaotic Evil,23,10,21,14,11,19,"40, climb 40, fly 80","Perception +8, Stealth +4"
273,11,Behir,168 (16d12+64),17 (Natural Armor),,Darkvision 90 Ft.,16,,Lightning,,Huge,Monstrosity,Neutral Evil,23,16,18,7,14,12,"50, climb 40","Perception +6, Stealth +7"
274,11,Chain Devil,85 (10d8+40),16 (Natural Armor),"Con +7, Wis +4, Cha +5",Darkvision 120 Ft.,8,"Cold; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Silvered","Fire, Poison",,Medium,Fiend (Devil),Lawful Evil,18,15,18,11,12,14,30,
275,11,Djinni,161 (14d10+84),17 (Natural Armor),"Dex +6, Wis +7, Cha +9",Darkvision 120 Ft.,13,,"Lightning, Thunder",,Large,Elemental,Chaotic Good,21,15,22,15,16,20,"30, fly 90",
276,11,Efreeti,200 (16d10+112),17 (Natural Armor),"Int +7, Wis +6, Cha +7",Darkvision 120 Ft.,12,,Fire,,Large,Elemental,Lawful Evil,22,12,24,16,15,16,"40, fly 60",
277,11,Gynosphinx,136 (16d10+48),17 (Natural Armor),,Truesight 120 Ft.,18,"Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Psychic,,Large,Monstrosity,Lawful Neutral,18,15,16,18,18,18,"40, fly 60","Arcana +12, History +12, Perception +8, Religion +8"
278,11,Horned Devil,178 (17d10+85),18 (Natural Armor),"Str +10, Dex +7, Wis +7, Cha +7",Darkvision 120 Ft.,13,"Cold; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Silvered","Fire, Poison",,Large,Fiend (Devil),Lawful Evil,22,17,21,12,16,17,"20, fly 60",
279,11,Remorhaz,195 (17d12+85),17 (Natural Armor),,"Darkvision 60 Ft., Tremorsense 60 Ft.",10,,"Cold, Fire",,Huge,Monstrosity,Unaligned,24,13,21,4,10,5,"30, burrow 20",
